wavenumber,intensity
2960.232216,0.434845481
2960.714338,0.426964366
2961.196461,0.418322141
2961.678583,0.408779607
2962.160706,0.398293675
2962.642828,0.387168043
2963.124951,0.37574032
2963.607073,0.363984512
2964.089196,0.351536792
2964.571318,0.338306387
2965.053441,0.324855825
2965.535563,0.311869216
2966.017686,0.299378405
2966.499808,0.286932176
2966.981931,0.274411184
2967.464053,0.262232907
2967.946176,0.250691634
2968.428298,0.239441665
2968.910421,0.22791749
2969.392543,0.216126224
2969.874666,0.204632589
2970.356788,0.19384947
2970.838911,0.183623154
2971.321033,0.173651492
2971.803156,0.164062779
2972.285278,0.155223485
2972.767401,0.147159946
2973.249523,0.139528128
2973.731646,0.132099612
2974.213768,0.125015603
2974.695891,0.118533554
2975.178013,0.112655703
2975.660136,0.107077089
2976.142258,0.101561605
2976.624381,0.096203464
2977.106503,0.091178127
2977.588626,0.086458971
2978.070748,0.081966986
2978.552871,0.077686797
2979.034993,0.073613297
2979.517116,0.069808051
2979.999238,0.066335152
2980.481361,0.06304949
2980.963483,0.059731254
2981.445606,0.056388937
2981.927729,0.053224678
2982.409851,0.050338371
2982.891974,0.047585025
2983.374096,0.044733638
2983.856219,0.041790809
2984.338341,0.039095924
2984.820464,0.036987454
2985.302586,0.035407906
2985.784709,0.034079861
2986.266831,0.032834572
2986.748954,0.031608235
2987.231076,0.04103012
2987.713199,0.039017266
2988.195321,0.0365627
2988.677444,0.03427135
2989.159566,0.03265359
2989.641689,0.03165468
2990.123811,0.030860759
2990.605934,0.029967899
2991.088056,0.028920674
2991.570179,0.027708468
2992.052301,0.026232077
2992.534424,0.024491444
2993.016546,0.024627029
2993.498669,0.023581558
2993.980791,0.023117637
2994.462914,0.022852619
2994.945036,0.022616436
2995.427159,0.022525392
2995.909281,0.02264421
2996.391404,0.022856528
2996.873526,0.02297501
2997.355649,0.022853917
2997.837771,0.022536169
2998.319894,0.022737315
2998.802016,0.022257532
2999.284139,0.021611557
2999.766261,0.021179592
3000.248384,0.020846543
3000.730506,0.020700001
3001.212629,0.020581664
3001.694751,0.020515114
3002.176874,0.020643909
3002.658996,0.021000583
3003.141119,0.021168984
3003.623241,0.021210544
3004.105364,0
3004.587487,0
3005.069609,0
3005.551732,0
3006.033854,0
3006.515977,0
3006.998099,0
3007.480222,0
3007.962344,0
3008.444467,0.020972068
3008.926589,0.021024924
3009.408712,0.020887841
3009.890834,0.020644304
3010.372957,0
3010.855079,0
3011.337202,0
3011.819324,0
3012.301447,0
3012.783569,0
3013.265692,0
3013.747814,0
3014.229937,0
3014.712059,0
3015.194182,0
3015.676304,0
3016.158427,0
3016.640549,0
3017.122672,0
3017.604794,0
3018.086917,0
3018.569039,0
3019.051162,0
3019.533284,0
3020.015407,0
3020.497529,0
3020.979652,0
3021.461774,0
3021.943897,0
3022.426019,0
3022.908142,0
3023.390264,0
3023.872387,0
3024.354509,0
3024.836632,0
3025.318754,0
3025.800877,0
3026.282999,0
3026.765122,0
3027.247245,0
3027.729367,0
3028.21149,0
3028.693612,0
3029.175735,0
3029.657857,0
3030.13998,0
3030.622102,0
3031.104225,0
3031.586347,0
3032.06847,0
3032.550592,0
3033.032715,0
3033.514837,0
3033.99696,0
3034.479082,0
3034.961205,0
3035.443327,0
3035.92545,0
3036.407572,0
3036.889695,0
3037.371817,0
3037.85394,0
3038.336062,0
3038.818185,0
3039.300307,0
3039.78243,0
3040.264552,0
3040.746675,0
3041.228797,0
3041.71092,0
3042.193042,0
3042.675165,0
3043.157287,0
3043.63941,0
3044.121532,0
3044.603655,0
3045.085777,0
3045.5679,0
3046.050022,0
3046.532145,0
3047.014267,0
3047.49639,0
3047.978512,0
3048.460635,0
3048.942757,0
3049.42488,0
3049.907003,0
3050.389125,0
3050.871248,0
3051.35337,0
3051.835493,0
3052.317615,0
3052.799738,0
3053.28186,0
3053.763983,0
3054.246105,0
3054.728228,0
3055.21035,0
3055.692473,0
3056.174595,0
3056.656718,0
3057.13884,0
3057.620963,0
3058.103085,0
3058.585208,0
3059.06733,0
3059.549453,0
3060.031575,0
3060.513698,0
3060.99582,0
3061.477943,0
3061.960065,0
3062.442188,0
3062.92431,0
3063.406433,0
3063.888555,0
3064.370678,0
3064.8528,0
3065.334923,0
3065.817045,0
3066.299168,0
3066.78129,0
3067.263413,0
3067.745535,0
3068.227658,0
3068.70978,0
3069.191903,0
3069.674025,0
3070.156148,0
3070.63827,0
3071.120393,0
3071.602515,0
3072.084638,0
3072.566761,0
3073.048883,0
3073.531006,0
3074.013128,0
3074.495251,0
3074.977373,0
3075.459496,0
3075.941618,0
3076.423741,0
3076.905863,0
3077.387986,0
3077.870108,0
3078.352231,0
3078.834353,0
3079.316476,0
3079.798598,0
3080.280721,0
3080.762843,0
3081.244966,0
3081.727088,0
3082.209211,0
3082.691333,0
3083.173456,0
3083.655578,0
3084.137701,0
3084.619823,0
3085.101946,0
3085.584068,0
3086.066191,0
3086.548313,0
3087.030436,0
3087.512558,0
3087.994681,0
3088.476803,0
3088.958926,0
3089.441048,0
3089.923171,0
3090.405293,0
3090.887416,0
3091.369538,0
3091.851661,0
3092.333783,0
3092.815906,0
3093.298028,0
3093.780151,0
3094.262273,0
3094.744396,0
3095.226519,0
3095.708641,0
3096.190764,0
3096.672886,0
3097.155009,0
3097.637131,0
3098.119254,0
3098.601376,0
3099.083499,0
3099.565621,0
3100.047744,0
3100.529866,0
3101.011989,0
3101.494111,0
3101.976234,0
3102.458356,0
3102.940479,0
3103.422601,0
3103.904724,0
3104.386846,0
3104.868969,0
3105.351091,0
3105.833214,0
3106.315336,0
3106.797459,0
3107.279581,0
3107.761704,0
3108.243826,0
3108.725949,0
3109.208071,0
3109.690194,0
3110.172316,0
3110.654439,0
3111.136561,0
3111.618684,0
3112.100806,0
3112.582929,0
3113.065051,0
3113.547174,0
3114.029296,0
3114.511419,0
3114.993541,0
3115.475664,0
3115.957786,0
3116.439909,0
3116.922031,0
3117.404154,0
3117.886277,0
3118.368399,0
3118.850522,0
3119.332644,0
3119.814767,0
3120.296889,0
3120.779012,0
3121.261134,0
3121.743257,0
3122.225379,0
3122.707502,0
3123.189624,0
3123.671747,0
3124.153869,0
3124.635992,0
3125.118114,0
3125.600237,0
3126.082359,0
3126.564482,0
3127.046604,0
3127.528727,0
3128.010849,0
3128.492972,0
3128.975094,0
3129.457217,0
3129.939339,0
3130.421462,0
3130.903584,0
3131.385707,0
3131.867829,0
3132.349952,0
3132.832074,0
3133.314197,0
3133.796319,0
3134.278442,0
3134.760564,0
3135.242687,0
3135.724809,0
3136.206932,0
3136.689054,0
3137.171177,0
3137.653299,0
3138.135422,0
3138.617544,0
3139.099667,0
3139.581789,0
3140.063912,0
3140.546035,0
3141.028157,0
3141.51028,0
3141.992402,0
3142.474525,0
3142.956647,0
3143.43877,0
3143.920892,0
3144.403015,0
3144.885137,0
3145.36726,0
3145.849382,0
3146.331505,0
3146.813627,0
3147.29575,0
3147.777872,0
3148.259995,0
3148.742117,0
3149.22424,0
3149.706362,0
3150.188485,0
3150.670607,0
3151.15273,0
3151.634852,0
3152.116975,0
3152.599097,0
3153.08122,0
3153.563342,0
3154.045465,0
3154.527587,0
3155.00971,0
3155.491832,0
3155.973955,0
3156.456077,0
3156.9382,0
3157.420322,0
3157.902445,0
3158.384567,0
3158.86669,0
3159.348812,0
3159.830935,0
3160.313057,0
3160.79518,0
3161.277302,0
3161.759425,0
3162.241547,0
3162.72367,0
3163.205793,0
3163.687915,0
3164.170038,0
3164.65216,0
3165.134283,0
3165.616405,0
3166.098528,0
3166.58065,0
3167.062773,0
3167.544895,0
3168.027018,0
3168.50914,0
3168.991263,0
3169.473385,0
3169.955508,0
3170.43763,0
3170.919753,0
3171.401875,0
3171.883998,0
3172.36612,0
3172.848243,0
3173.330365,0
3173.812488,0
3174.29461,0
3174.776733,0
3175.258855,0
3175.740978,0
3176.2231,0
3176.705223,0
3177.187345,0
3177.669468,0
3178.15159,0
3178.633713,0
3179.115835,0
3179.597958,0
3180.08008,0
3180.562203,0
3181.044325,0
3181.526448,0
3182.00857,0
3182.490693,0
3182.972815,0
3183.454938,0
3183.93706,0
3184.419183,0
3184.901305,0
3185.383428,0
3185.865551,0
3186.347673,0
3186.829796,0
3187.311918,0
3187.794041,0
3188.276163,0
3188.758286,0
3189.240408,0
3189.722531,0
3190.204653,0
3190.686776,0
3191.168898,0
3191.651021,0
3192.133143,0
3192.615266,0
3193.097388,0
3193.579511,0
3194.061633,0
3194.543756,0
3195.025878,0
3195.508001,0
3195.990123,0
3196.472246,0
3196.954368,0
3197.436491,0
3197.918613,0
3198.400736,0
3198.882858,0
3199.364981,0
3199.847103,0
3200.329226,0
3200.811348,0
3201.293471,0
3201.775593,0
3202.257716,0
3202.739838,0
3203.221961,0
3203.704083,0
3204.186206,0
3204.668328,0
3205.150451,0
3205.632573,0
3206.114696,0
3206.596818,0
3207.078941,0
3207.561063,0
3208.043186,0
3208.525309,0
3209.007431,0
3209.489554,0
3209.971676,0
3210.453799,0
3210.935921,0
3211.418044,0
3211.900166,0
3212.382289,0
3212.864411,0
3213.346534,0
3213.828656,0
3214.310779,0
3214.792901,0
3215.275024,0
3215.757146,0
3216.239269,0
3216.721391,0
3217.203514,0
3217.685636,0
3218.167759,0
3218.649881,0
3219.132004,0
3219.614126,0
3220.096249,0
3220.578371,0
3221.060494,0
3221.542616,0
3222.024739,0
3222.506861,0
3222.988984,0
3223.471106,0
3223.953229,0
3224.435351,0
3224.917474,0
3225.399596,0
3225.881719,0
3226.363841,0
3226.845964,0
3227.328086,0
3227.810209,0
3228.292331,0
3228.774454,0
3229.256576,0
3229.738699,0
3230.220821,0
3230.702944,0
3231.185067,0
3231.667189,0
3232.149312,0
3232.631434,0
3233.113557,0
3233.595679,0
3234.077802,0
3234.559924,0
3235.042047,0
3235.524169,0
3236.006292,0
3236.488414,0
3236.970537,0
3237.452659,0
3237.934782,0
3238.416904,0
3238.899027,0
3239.381149,0
3239.863272,0
3240.345394,0
3240.827517,0
3241.309639,0
3241.791762,0
3242.273884,0
3242.756007,0
3243.238129,0
3243.720252,0
3244.202374,0
3244.684497,0
3245.166619,0
3245.648742,0
3246.130864,0
3246.612987,0
3247.095109,0
3247.577232,0
3248.059354,0
3248.541477,0
3249.023599,0
3249.505722,0
3249.987844,0
3250.469967,0
3250.952089,0
3251.434212,0
3251.916334,0
3252.398457,0
3252.88058,0
3253.362702,0
3253.844825,0
3254.326947,0
3254.80907,0
3255.291192,0
3255.773315,0
3256.255437,0
3256.73756,0
3257.219682,0
3257.701805,0
3258.183927,0
3258.66605,0
3259.148172,0
3259.630295,0
3260.112417,0
3260.59454,0
3261.076662,0
3261.558785,0
3262.040907,0
3262.52303,0
3263.005152,0
3263.487275,0
3263.969397,0
3264.45152,0
3264.933642,0
3265.415765,0
3265.897887,0
3266.38001,0
3266.862132,0
3267.344255,0
3267.826377,0
3268.3085,0
3268.790622,0
3269.272745,0
3269.754867,0
3270.23699,0
3270.719112,0
3271.201235,0
3271.683357,0
3272.16548,0
3272.647602,0
3273.129725,0
3273.611847,0
3274.09397,0
3274.576092,0
3275.058215,0
3275.540338,0
3276.02246,0
3276.504583,0
3276.986705,0
3277.468828,0
3277.95095,0
3278.433073,0
3278.915195,0
3279.397318,0
3279.87944,0
3280.361563,0
3280.843685,0
3281.325808,0
3281.80793,0
3282.290053,0
3282.772175,0
3283.254298,0
3283.73642,0
3284.218543,0
3284.700665,0
3285.182788,0
3285.66491,0
3286.147033,0
3286.629155,0
3287.111278,0
3287.5934,0
3288.075523,0
3288.557645,0
3289.039768,0
3289.52189,0
3290.004013,0
3290.486135,0
3290.968258,0
3291.45038,0
3291.932503,0
3292.414625,0
3292.896748,0
3293.37887,0
3293.860993,0
3294.343115,0
3294.825238,0
3295.30736,0
3295.789483,0
3296.271605,0
3296.753728,0
3297.23585,0
3297.717973,0
3298.200096,0
3298.682218,0
3299.164341,0
3299.646463,0
3300.128586,0
3300.610708,0
3301.092831,0
3301.574953,0
3302.057076,0
3302.539198,0
3303.021321,0
3303.503443,0
3303.985566,0
3304.467688,0
3304.949811,0
3305.431933,0
3305.914056,0
3306.396178,0
3306.878301,0
3307.360423,0
3307.842546,0
3308.324668,0
3308.806791,0
3309.288913,0
3309.771036,0
3310.253158,0
3310.735281,0
3311.217403,0
3311.699526,0
3312.181648,0
3312.663771,0
3313.145893,0
3313.628016,0
3314.110138,0
3314.592261,0
3315.074383,0
3315.556506,0
3316.038628,0
3316.520751,0
3317.002873,0
3317.484996,0
3317.967118,0
3318.449241,0
3318.931363,0
3319.413486,0
3319.895608,0
3320.377731,0
3320.859854,0
3321.341976,0
3321.824099,0
3322.306221,0
3322.788344,0
3323.270466,0
3323.752589,0
3324.234711,0
3324.716834,0
3325.198956,0
3325.681079,0
3326.163201,0
3326.645324,0
3327.127446,0
3327.609569,0
3328.091691,0
3328.573814,0
3329.055936,0
3329.538059,0
3330.020181,0
3330.502304,0
3330.984426,0
3331.466549,0
3331.948671,0
3332.430794,0
3332.912916,0
3333.395039,0
3333.877161,0
3334.359284,0
3334.841406,0
3335.323529,0
3335.805651,0
3336.287774,0
3336.769896,0
3337.252019,0
3337.734141,0
3338.216264,0
3338.698386,0
3339.180509,0
3339.662631,0
3340.144754,0
3340.626876,0
3341.108999,0
3341.591121,0
3342.073244,0
3342.555366,0
3343.037489,0
3343.519612,0
3344.001734,0
3344.483857,0
3344.965979,0
3345.448102,0
3345.930224,0
3346.412347,0
3346.894469,0
3347.376592,0
3347.858714,0
3348.340837,0
3348.822959,0
3349.305082,0
3349.787204,0
3350.269327,0
3350.751449,0
3351.233572,0
3351.715694,0
3352.197817,0
3352.679939,0
3353.162062,0
3353.644184,0
3354.126307,0
3354.608429,0
3355.090552,0
3355.572674,0
3356.054797,0
3356.536919,0
3357.019042,0
3357.501164,0
3357.983287,0
3358.465409,0
3358.947532,0
3359.429654,0
3359.911777,0
3360.393899,0
3360.876022,0
3361.358144,0
3361.840267,0
3362.322389,0
3362.804512,0
3363.286634,0
3363.768757,0
3364.250879,0
3364.733002,0
3365.215124,0
3365.697247,0
3366.17937,0
3366.661492,0
3367.143615,0
3367.625737,0
3368.10786,0
3368.589982,0
3369.072105,0
3369.554227,0
3370.03635,0
3370.518472,0
3371.000595,0
3371.482717,0
3371.96484,0
3372.446962,0
3372.929085,0
3373.411207,0
3373.89333,0
3374.375452,0
3374.857575,0
3375.339697,0
3375.82182,0
3376.303942,0
3376.786065,0
3377.268187,0
3377.75031,0
3378.232432,0
3378.714555,0
3379.196677,0
3379.6788,0
3380.160922,0
3380.643045,0
3381.125167,0
3381.60729,0
3382.089412,0
3382.571535,0
3383.053657,0
3383.53578,0
3384.017902,0
3384.500025,0.020868033
3384.982147,0.021585042
3385.46427,0.023286677
3385.946392,0.023870248
3386.428515,0.024201119
3386.910637,0.024220905
3387.39276,0.024110113
3387.874882,0.023896172
3388.357005,0.023856364
3388.839128,0.02352129
3389.32125,0.023448753
3389.803373,0.023799354
3390.285495,0.024046176
3390.767618,0.024512528
3391.24974,0.024969199
3391.731863,0.025483203
3392.213985,0.02574109
3392.696108,0.025473816
3393.17823,0.024877555
3393.660353,0.024451605
3394.142475,0.024628935
3394.624598,0.025436282
3395.10672,0.026487498
3395.588843,0.027391498
3396.070965,0.02787356
3396.553088,0.027704117
3397.03521,0.026894586
3397.517333,0.02576611
3397.999455,0.024652394
3398.481578,0.024054357
3398.9637,0.023160628
3399.445823,0.022105633
3399.927945,0.021352379
3400.410068,0.021309291
3400.89219,0.021887205
3401.374313,0.022604418
3401.856435,0.022997945
3402.338558,0.023029057
3402.82068,0.022639114
3403.302803,0.021815409
3403.784925,0.022035369
3404.267048,0.020848396
3404.74917,0
3405.231293,0
3405.713415,0.02109914
3406.195538,0.022232507
3406.67766,0.021441609
3407.159783,0.022264667
3407.641905,0.020792228
3408.124028,0
3408.60615,0
3409.088273,0
3409.570395,0
3410.052518,0
3410.53464,0
3411.016763,0
3411.498886,0
3411.981008,0
3412.463131,0
3412.945253,0
3413.427376,0
3413.909498,0
3414.391621,0
3414.873743,0
3415.355866,0
3415.837988,0
3416.320111,0
3416.802233,0
3417.284356,0
3417.766478,0
3418.248601,0
3418.730723,0
3419.212846,0
3419.694968,0
3420.177091,0
3420.659213,0
3421.141336,0
3421.623458,0
3422.105581,0
3422.587703,0
3423.069826,0
3423.551948,0
3424.034071,0
3424.516193,0
3424.998316,0
3425.480438,0
3425.962561,0
3426.444683,0
3426.926806,0
3427.408928,0
3427.891051,0
3428.373173,0
3428.855296,0
3429.337418,0
3429.819541,0
3430.301663,0
3430.783786,0
3431.265908,0
3431.748031,0
3432.230153,0
3432.712276,0
3433.194398,0
3433.676521,0
3434.158644,0
3434.640766,0
3435.122889,0
3435.605011,0
3436.087134,0
3436.569256,0
3437.051379,0
3437.533501,0
3438.015624,0
3438.497746,0
3438.979869,0
3439.461991,0
3439.944114,0
3440.426236,0
3440.908359,0
3441.390481,0
3441.872604,0
3442.354726,0
3442.836849,0
3443.318971,0
3443.801094,0
3444.283216,0
3444.765339,0
3445.247461,0
3445.729584,0
3446.211706,0
3446.693829,0
3447.175951,0
3447.658074,0
3448.140196,0
3448.622319,0
3449.104441,0
3449.586564,0
3450.068686,0
3450.550809,0
3451.032931,0
3451.515054,0
3451.997176,0
3452.479299,0
3452.961421,0
3453.443544,0
3453.925666,0
3454.407789,0.020486047
3454.889911,0.020547084
3455.372034,0
3455.854156,0
3456.336279,0
3456.818402,0
3457.300524,0
3457.782647,0
3458.264769,0
3458.746892,0
3459.229014,0
3459.711137,0
3460.193259,0
3460.675382,0
3461.157504,0
3461.639627,0
3462.121749,0.021762531
3462.603872,0.021213428
3463.085994,0.021781478
3463.568117,0.021506019
3464.050239,0.022216494
3464.532362,0.02046834
3465.014484,0
3465.496607,0
3465.978729,0
3466.460852,0
3466.942974,0.021690079
3467.425097,0.021913091
3467.907219,0.023093998
3468.389342,0.022986835
3468.871464,0.021916989
3469.353587,0.022568488
3469.835709,0.021872296
3470.317832,0.021874501
3470.799954,0.022312141
3471.282077,0.021074357
3471.764199,0.021815583
3472.246322,0.022016823
3472.728444,0.022799406
3473.210567,0.020513792
3473.692689,0
3474.174812,0
3474.656934,0
3475.139057,0
3475.621179,0
3476.103302,0
3476.585424,0
3477.067547,0.021537881
3477.549669,0.022206816
3478.031792,0.022473301
3478.513914,0.022393737
3478.996037,0.021858762
3479.47816,0.0207239
3479.960282,0
3480.442405,0
3480.924527,0
3481.40665,0
3481.888772,0
3482.370895,0
3482.853017,0
3483.33514,0
3483.817262,0
3484.299385,0.020708912
3484.781507,0.021948282
3485.26363,0.022076988
3485.745752,0.021383522
3486.227875,0
3486.709997,0
3487.19212,0
3487.674242,0
3488.156365,0
3488.638487,0
3489.12061,0
3489.602732,0.021094133
3490.084855,0.021596632
3490.566977,0.021189341
3491.0491,0
3491.531222,0
3492.013345,0
3492.495467,0
3492.97759,0
3493.459712,0
3493.941835,0
3494.423957,0
3494.90608,0
3495.388202,0
3495.870325,0
3496.352447,0
3496.83457,0
3497.316692,0
3497.798815,0
3498.280937,0
3498.76306,0
3499.245182,0.021171126
3499.727305,0.022060241
3500.209427,0.022038294
3500.69155,0.020677422
3501.173672,0
3501.655795,0
3502.137918,0
3502.62004,0
3503.102163,0
3503.584285,0
3504.066408,0
3504.54853,0
3505.030653,0
3505.512775,0
3505.994898,0
3506.47702,0
3506.959143,0
3507.441265,0
3507.923388,0
3508.40551,0
3508.887633,0
3509.369755,0
3509.851878,0
3510.334,0
3510.816123,0
3511.298245,0
3511.780368,0.020982564
3512.26249,0.022134698
3512.744613,0.022381724
3513.226735,0.022318816
3513.708858,0.022181451
3514.19098,0.022024422
3514.673103,0.022068519
3515.155225,0.022528043
3515.637348,0.023219905
3516.11947,0.021360895
3516.601593,0.021401168
3517.083715,0.021069358
3517.565838,0.022853947
3518.04796,0.022073691
3518.530083,0.021189364
3519.012205,0.020718912
3519.494328,0.021193188
3519.97645,0.022177215
3520.458573,0.022455626
3520.940695,0.021390727
3521.422818,0
3521.90494,0
3522.387063,0
3522.869185,0
3523.351308,0
3523.83343,0
3524.315553,0
3524.797676,0
3525.279798,0
3525.761921,0
3526.244043,0
3526.726166,0
3527.208288,0
3527.690411,0
3528.172533,0
3528.654656,0
3529.136778,0
3529.618901,0
3530.101023,0
3530.583146,0
3531.065268,0
3531.547391,0.02145141
3532.029513,0.022507836
3532.511636,0.023254877
3532.993758,0.021481816
3533.475881,0.021971826
3533.958003,0.021502819
3534.440126,0.02255336
3534.922248,0.020902669
3535.404371,0
3535.886493,0
3536.368616,0
3536.850738,0
3537.332861,0.021538787
3537.814983,0.022825047
3538.297106,0.023512445
3538.779228,0.023355173
3539.261351,0.0229223
3539.743473,0.022762008
3540.225596,0.022680305
3540.707718,0.022422777
3541.189841,0.022216811
3541.671963,0.022204586
3542.154086,0.021943952
3542.636208,0.020517675
3543.118331,0
3543.600453,0
3544.082576,0
3544.564698,0
3545.046821,0
3545.528943,0
3546.011066,0
3546.493189,0
3546.975311,0
3547.457434,0
3547.939556,0
3548.421679,0.020579645
3548.903801,0.023990824
3549.385924,0.02482576
3549.868046,0.024504124
3550.350169,0.023872209
3550.832291,0.021847895
3551.314414,0
3551.796536,0
3552.278659,0
3552.760781,0
3553.242904,0
3553.725026,0.023248116
3554.207149,0.023330166
3554.689271,0.023941252
3555.171394,0.023343923
3555.653516,0.023132235
3556.135639,0.023576149
3556.617761,0.024232938
3557.099884,0.024902355
3557.582006,0.025154013
3558.064129,0.024389234
3558.546251,0.022683986
3559.028374,0.023551007
3559.510496,0.022006441
3559.992619,0.021341588
3560.474741,0.021831226
3560.956864,0.023248024
3561.438986,0.022216403
3561.921109,0.023995157
3562.403231,0.025452478
3562.885354,0.022657243
3563.367476,0.025600079
3563.849599,0.022030895
3564.331721,0
3564.813844,0
3565.295966,0
3565.778089,0
3566.260211,0
3566.742334,0
3567.224456,0
3567.706579,0
3568.188701,0
3568.670824,0
3569.152947,0
3569.635069,0
3570.117192,0.022576252
3570.599314,0.025377673
3571.081437,0.026571044
3571.563559,0.025575481
3572.045682,0.025020874
3572.527804,0.024923288
3573.009927,0.024561031
3573.492049,0.024154257
3573.974172,0.024323731
3574.456294,0.024960551
3574.938417,0.025393342
3575.420539,0.025330799
3575.902662,0.025162628
3576.384784,0.025438043
3576.866907,0.026193021
3577.349029,0.026831867
3577.831152,0.026747127
3578.313274,0.025897028
3578.795397,0.024681434
3579.277519,0.023404843
3579.759642,0.022204503
3580.241764,0.025637146
3580.723887,0.025939038
3581.206009,0.023048696
3581.688132,0.024647768
3582.170254,0.025835032
3582.652377,0.026487701
3583.134499,0.023803475
3583.616622,0.024261698
3584.098744,0.024983193
3584.580867,0.024146796
3585.062989,0
3585.545112,0
3586.027234,0
3586.509357,0
3586.991479,0
3587.473602,0
3587.955724,0
3588.437847,0
3588.919969,0
3589.402092,0
3589.884214,0
3590.366337,0.022730472
3590.848459,0.026265401
3591.330582,0.0248461
3591.812705,0.025216432
3592.294827,0.026643899
3592.77695,0.02402855
3593.259072,0.022928802
3593.741195,0
3594.223317,0
3594.70544,0
3595.187562,0
3595.669685,0
3596.151807,0
3596.63393,0.021365157
3597.116052,0.022479498
3597.598175,0.026825628
3598.080297,0.024323038
3598.56242,0.026779402
3599.044542,0.024167004
3599.526665,0.026664372
3600.008787,0.025523899
3600.49091,0.025271474
3600.973032,0.025757342
3601.455155,0.022702251
3601.937277,0.02595659
3602.4194,0.025908789
3602.901522,0.029606461
3603.383645,0.032877512
3603.865767,0.035463857
3604.34789,0.035893594
3604.830012,0.031976341
3605.312135,0.024263035
3605.794257,0.025954582
3606.27638,0.024144494
3606.758502,0
3607.240625,0
3607.722747,0
3608.20487,0
3608.686992,0
3609.169115,0
3609.651237,0
3610.13336,0
3610.615482,0
3611.097605,0
3611.579727,0
3612.06185,0
3612.543972,0
3613.026095,0
3613.508217,0
3613.99034,0
3614.472463,0
3614.954585,0.021477793
3615.436708,0.024008337
3615.91883,0.022067206
3616.400953,0
3616.883075,0
3617.365198,0
3617.84732,0
3618.329443,0
3618.811565,0
3619.293688,0
3619.77581,0
3620.257933,0
3620.740055,0
3621.222178,0
3621.7043,0.0244934
3622.186423,0.035070128
3622.668545,0.03818968
3623.150668,0.052914427
3623.63279,0.053172249
3624.114913,0.037737854
3624.597035,0.035642938
3625.079158,0.035564756
3625.56128,0.034749997
3626.043403,0.026165462
3626.525525,0
3627.007648,0
3627.48977,0
3627.971893,0
3628.454015,0
3628.936138,0
3629.41826,0
3629.900383,0
3630.382505,0
3630.864628,0
3631.34675,0.025825872
3631.828873,0.032847091
3632.310995,0.032487838
3632.793118,0.023879285
3633.27524,0.022247167
3633.757363,0.02685799
3634.239485,0.023202977
3634.721608,0.023774036
3635.20373,0.031451567
3635.685853,0.03879333
3636.167975,0.056972358
3636.650098,0.055973584
3637.132221,0.038692314
3637.614343,0.037396147
3638.096466,0.03765714
3638.578588,0.038789804
3639.060711,0.055189581
3639.542833,0.056474643
3640.024956,0.056868752
3640.507078,0.055975369
3640.989201,0.039056018
3641.471323,0.037330192
3641.953446,0.036890808
3642.435568,0.038092455
3642.917691,0.055769967
3643.399813,0.059027792
3643.881936,0.062174463
3644.364058,0.062304102
3644.846181,0.039265581
3645.328303,0.027629071
3645.810426,0
3646.292548,0
3646.774671,0
3647.256793,0
3647.738916,0
3648.221038,0
3648.703161,0
3649.185283,0
3649.667406,0
3650.149528,0
3650.631651,0
3651.113773,0
3651.595896,0
3652.078018,0
3652.560141,0.026045956
3653.042263,0.040016545
3653.524386,0.061593351
3654.006508,0.039918939
3654.488631,0.026885979
3654.970753,0
3655.452876,0
3655.934998,0
3656.417121,0
3656.899243,0
3657.381366,0
3657.863488,0.025577857
3658.345611,0.055603321
3658.827733,0.065984889
3659.309856,0.065577952
3659.791979,0.062767691
3660.274101,0.061992758
3660.756224,0.062700893
3661.238346,0.063704728
3661.720469,0.06458357
3662.202591,0.065191277
3662.684714,0.06562097
3663.166836,0.06623005
3663.648959,0.067196558
3664.131081,0.068169915
3664.613204,0.068843036
3665.095326,0.069685035
3665.577449,0.070711346
3666.059571,0.068646006
3666.541694,0.059038368
3667.023816,0.030803026
3667.505939,0.022626308
3667.988061,0
3668.470184,0
3668.952306,0
3669.434429,0
3669.916551,0
3670.398674,0
3670.880796,0
3671.362919,0
3671.845041,0
3672.327164,0
3672.809286,0.029004328
3673.291409,0.02431561
3673.773531,0
3674.255654,0
3674.737776,0
3675.219899,0
3675.702021,0
3676.184144,0
3676.666266,0
3677.148389,0
3677.630511,0
3678.112634,0.026129809
3678.594756,0.034980513
3679.076879,0.032540521
3679.559001,0.030265047
3680.041124,0.032789833
3680.523246,0.039231381
3681.005369,0.0617799
3681.487491,0.069408095
3681.969614,0.072778027
3682.451737,0.071612157
3682.933859,0.068593332
3683.415982,0.066202491
3683.898104,0.06538802
3684.380227,0.066750314
3684.862349,0.07164273
3685.344472,0.077992107
3685.826594,0.073273713
3686.308717,0.02862941
3686.790839,0
3687.272962,0
3687.755084,0
3688.237207,0
3688.719329,0
3689.201452,0
3689.683574,0
3690.165697,0
3690.647819,0
3691.129942,0
3691.612064,0
3692.094187,0.022280961
3692.576309,0.024889236
3693.058432,0.044500774
3693.540554,0.072854087
3694.022677,0.077087998
3694.504799,0.075956769
3694.986922,0.074405811
3695.469044,0.073747568
3695.951167,0.073503857
3696.433289,0.073432426
3696.915412,0.073533103
3697.397534,0.074068383
3697.879657,0.075669475
3698.361779,0.078551482
3698.843902,0.0806444
3699.326024,0.077333996
3699.808147,0.066036509
3700.290269,0.034933458
3700.772392,0.027692781
3701.254514,0.027674191
3701.736637,0.025684608
